lat,rental_methods,region_id,eightd_has_key_dispenser,external_id,electric_bike_surcharge_waiver,lon,legacy_id,station_id,capacity,eightd_station_services,has_kiosk,name,short_name,station_type
42.396969,"['CREDITCARD', 'KEY']",9,True,f834b42d-0de8-11e7-991c-3863bb43a7d0,False,-71.123024,100,f834b42d-0de8-11e7-991c-3863bb43a7d0,25,[],True,Davis Square,S32006,classic
42.39936816059618,"['CREDITCARD', 'KEY']",9,False,f834b49d-0de8-11e7-991c-3863bb43a7d0,False,-71.11111521723615,101,f834b49d-0de8-11e7-991c-3863bb43a7d0,19,[],True,Ball Sq,S32007,classic
42.400877,"['CREDITCARD', 'KEY']",9,False,f834b50a-0de8-11e7-991c-3863bb43a7d0,False,-71.116772,102,f834b50a-0de8-11e7-991c-3863bb43a7d0,14,[],True,Powder House Circle - Nathan Tufts Park,S32008,classic
42.346551241753566,"['CREDITCARD', 'KEY']",4,False,f834b5d9-0de8-11e7-991c-3863bb43a7d0,False,-71.1283321143128,103,f834b5d9-0de8-11e7-991c-3863bb43a7d0,15,[],True,JFK Crossing at Harvard St. / Thorndike St.,K32004,classic
42.380287,"['CREDITCARD', 'KEY']",8,False,f834b652-0de8-11e7-991c-3863bb43a7d0,False,-71.125107,104,f834b652-0de8-11e7-991c-3863bb43a7d0,19,[],True,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,M32024,classic
42.357218503176526,"['CREDITCARD', 'KEY']",8,False,f834b8b3-0de8-11e7-991c-3863bb43a7d0,False,-71.1138716340065,105,f834b8b3-0de8-11e7-991c-3863bb43a7d0,19,[],True,Lower Cambridgeport at Magazine St / Riverside Rd,M32022,classic
42.325333,"['CREDITCARD', 'KEY']",10,False,f834b928-0de8-11e7-991c-3863bb43a7d0,False,-71.075354,106,f834b928-0de8-11e7-991c-3863bb43a7d0,15,[],True,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,C32015,classic
42.3625,"['CREDITCARD', 'KEY']",8,False,f834b99d-0de8-11e7-991c-3863bb43a7d0,False,-71.08822,107,f834b99d-0de8-11e7-991c-3863bb43a7d0,19,"[{'off_dock_bikes_count': 166, 'name': 'Valet Service', 'schedule_description': '', 'id': 'f834b99d-0de8-11e7-991c-3863bb43a7d0', 'off_dock_remaining_bike_capacity': -66, 'description': '', 'service_type': 'ATTENDED_SERVICE', 'docks_availability': 'NONE', 'link_for_more_info': '', 'bikes_availability': 'UNLIMITED'}]",True,Ames St at Main St,M32037,classic
42.377945,"['CREDITCARD', 'KEY']",8,False,f834ba08-0de8-11e7-991c-3863bb43a7d0,False,-71.116865,108,f834ba08-0de8-11e7-991c-3863bb43a7d0,16,[],True,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,M32023,classic
42.36590788445084,"['CREDITCARD', 'KEY']",10,False,f834bbdd-0de8-11e7-991c-3863bb43a7d0,False,-71.06446668505669,109,f834bbdd-0de8-11e7-991c-3863bb43a7d0,35,[],True,West End Park,D32022,classic
42.376369,"['CREDITCARD', 'KEY']",8,False,f834c5c9-0de8-11e7-991c-3863bb43a7d0,False,-71.114025,110,f834c5c9-0de8-11e7-991c-3863bb43a7d0,15,[],True,Harvard University Gund Hall at Quincy St / Kirkland St,M32021,classic
42.40449,"['CREDITCARD', 'KEY']",9,False,f834c6f5-0de8-11e7-991c-3863bb43a7d0,False,-71.123413,111,f834c6f5-0de8-11e7-991c-3863bb43a7d0,15,[],True,Packard Ave at Powderhouse Blvd,S32009,classic
42.406302,"['CREDITCARD', 'KEY']",9,False,f834c7a9-0de8-11e7-991c-3863bb43a7d0,False,-71.132446,112,f834c7a9-0de8-11e7-991c-3863bb43a7d0,15,[],True,Clarendon Hill at Broadway,S32010,classic
42.33073332585453,"['CREDITCARD', 'KEY']",10,False,f834ca55-0de8-11e7-991c-3863bb43a7d0,False,-71.05699850837482,113,f834ca55-0de8-11e7-991c-3863bb43a7d0,15,[],True,Andrew T Stop - Dorchester Ave at Dexter St,C32012,classic
42.40087950159558,"['CREDITCARD', 'KEY']",9,False,f834caf2-0de8-11e7-991c-3863bb43a7d0,False,-71.12590793383788,114,f834caf2-0de8-11e7-991c-3863bb43a7d0,15,[],True,Teele Square,S32011,classic
42.387995,"['CREDITCARD', 'KEY']",8,False,f834cb89-0de8-11e7-991c-3863bb43a7d0,False,-71.119084,115,f834cb89-0de8-11e7-991c-3863bb43a7d0,19,[],True,Porter Square Station,M32029,classic
42.370803,"['CREDITCARD', 'KEY']",8,False,f834cf45-0de8-11e7-991c-3863bb43a7d0,False,-71.104412,116,f834cf45-0de8-11e7-991c-3863bb43a7d0,23,[],True,359 Broadway - Broadway at Fayette Street,M32026,classic
42.36608797388682,"['CREDITCARD', 'KEY']",8,False,f834cfd8-0de8-11e7-991c-3863bb43a7d0,False,-71.08633603909765,117,f834cfd8-0de8-11e7-991c-3863bb43a7d0,19,[],True,Binney St / Sixth St,M32027,classic
42.397828,"['CREDITCARD', 'KEY']",8,False,f834d064-0de8-11e7-991c-3863bb43a7d0,False,-71.130516,118,f834d064-0de8-11e7-991c-3863bb43a7d0,19,[],True,Linear Park - Mass. Ave. at Cameron Ave. ,M32025,classic
42.335741,"['CREDITCARD', 'KEY']",10,False,f834d260-0de8-11e7-991c-3863bb43a7d0,False,-71.03877,119,f834d260-0de8-11e7-991c-3863bb43a7d0,15,[],True,South Boston Library - 646 E Broadway,C32017,classic
42.356052,"['CREDITCARD', 'KEY']",10,False,f834d34b-0de8-11e7-991c-3863bb43a7d0,False,-71.069849,120,f834d34b-0de8-11e7-991c-3863bb43a7d0,19,[],True,Beacon St at Charles St,D32024,classic
42.335958979433094,"['CREDITCARD', 'KEY']",10,False,f834db9b-0de8-11e7-991c-3863bb43a7d0,False,-71.04622899561036,121,f834db9b-0de8-11e7-991c-3863bb43a7d0,17,[],True,W Broadway at Dorchester St,C32016,classic
42.345733,"['CREDITCARD', 'KEY']",10,False,f834dc46-0de8-11e7-991c-3863bb43a7d0,False,-71.100694,122,f834dc46-0de8-11e7-991c-3863bb43a7d0,15,[],True,Burlington Ave at Brookline Ave,B32020,classic
42.309054,"['CREDITCARD', 'KEY']",10,False,f834dedf-0de8-11e7-991c-3863bb43a7d0,False,-71.11543,124,f834dedf-0de8-11e7-991c-3863bb43a7d0,15,[],True,Curtis Hall - South St at Centre St,E32001,classic
42.32176525723952,"['CREDITCARD', 'KEY']",10,False,f834e1b2-0de8-11e7-991c-3863bb43a7d0,False,-71.10984160567114,125,f834e1b2-0de8-11e7-991c-3863bb43a7d0,15,[],True,Hyde Square - Barbara St at Centre St,E32003,classic
42.315692,"['CREDITCARD', 'KEY']",10,False,f834e244-0de8-11e7-991c-3863bb43a7d0,False,-71.098634,126,f834e244-0de8-11e7-991c-3863bb43a7d0,15,[],True,Egleston Square - Atherton St at Washington St,E32004,classic
42.320561,"['CREDITCARD', 'KEY']",10,False,f834e534-0de8-11e7-991c-3863bb43a7d0,False,-71.06198,128,f834e534-0de8-11e7-991c-3863bb43a7d0,19,[],True,E Cottage St at Columbia Rd,C32018,classic
42.377022,"['CREDITCARD', 'KEY']",10,False,f834e75d-0de8-11e7-991c-3863bb43a7d0,False,-71.056605,129,f834e75d-0de8-11e7-991c-3863bb43a7d0,19,[],True,Hayes Square - Vine St at Moulton St,D32026,classic
42.31727474327453,"['CREDITCARD', 'KEY']",10,False,f834ea45-0de8-11e7-991c-3863bb43a7d0,False,-71.06537003967787,130,f834ea45-0de8-11e7-991c-3863bb43a7d0,15,[],True,Uphams Corner,C32019,classic
42.32293117195949,"['CREDITCARD', 'KEY']",10,True,f834ec42-0de8-11e7-991c-3863bb43a7d0,False,-71.10014140605927,131,f834ec42-0de8-11e7-991c-3863bb43a7d0,18,[],True,Jackson Square T Stop,E32006,classic
42.310579,"['CREDITCARD', 'KEY']",10,False,f834f036-0de8-11e7-991c-3863bb43a7d0,False,-71.107341,133,f834f036-0de8-11e7-991c-3863bb43a7d0,23,[],True,Green Street T Stop - Green St at Amory St,E32005,classic
42.344827,"['CREDITCARD', 'KEY']",10,False,f834f6a3-0de8-11e7-991c-3863bb43a7d0,False,-71.028664,135,f834f6a3-0de8-11e7-991c-3863bb43a7d0,17,[],True,ID Building East,C32020,classic
42.344796,"['CREDITCARD', 'KEY']",10,False,f834f814-0de8-11e7-991c-3863bb43a7d0,False,-71.031614,136,f834f814-0de8-11e7-991c-3863bb43a7d0,19,[],True,ID Building West,C32021,classic
42.39778339961249,"['CREDITCARD', 'KEY']",9,False,f834f8ca-0de8-11e7-991c-3863bb43a7d0,False,-71.10594004465383,137,f834f8ca-0de8-11e7-991c-3863bb43a7d0,14,[],True,Magoun Square at Trum Field,S32013,classic
42.326599,"['CREDITCARD', 'KEY']",10,False,f834f948-0de8-11e7-991c-3863bb43a7d0,False,-71.066498,138,f834f948-0de8-11e7-991c-3863bb43a7d0,15,[],True,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,C32022,classic
42.361780439606044,"['CREDITCARD', 'KEY']",8,False,f834fb66-0de8-11e7-991c-3863bb43a7d0,False,-71.10809952020645,139,f834fb66-0de8-11e7-991c-3863bb43a7d0,19,[],True,Dana Park,M32030,classic
42.388966,"['CREDITCARD', 'KEY']",8,False,f834fc57-0de8-11e7-991c-3863bb43a7d0,False,-71.132788,140,f834fc57-0de8-11e7-991c-3863bb43a7d0,17,[],True,Danehy Park,M32031,classic
42.363560158429884,"['CREDITCARD', 'KEY']",8,False,f834fcbe-0de8-11e7-991c-3863bb43a7d0,False,-71.08216792345047,141,f834fcbe-0de8-11e7-991c-3863bb43a7d0,17,[],True,Kendall Street,M32032,classic
42.396105,"['CREDITCARD', 'KEY']",8,False,f834fd36-0de8-11e7-991c-3863bb43a7d0,False,-71.139459,142,f834fd36-0de8-11e7-991c-3863bb43a7d0,23,[],True,Alewife Station at Russell Field,M32033,classic
42.369885,"['CREDITCARD', 'KEY']",8,False,f834fda2-0de8-11e7-991c-3863bb43a7d0,False,-71.069957,143,f834fda2-0de8-11e7-991c-3863bb43a7d0,23,[],True,EF - North Point Park,M32034,classic
42.366446738529454,"['CREDITCARD', 'KEY']",8,False,f834fede-0de8-11e7-991c-3863bb43a7d0,False,-71.07654601335526,144,f834fede-0de8-11e7-991c-3863bb43a7d0,19,[],True,Rogers St & Land Blvd,M32035,classic
42.392766,"['CREDITCARD', 'KEY']",8,False,f834ff5a-0de8-11e7-991c-3863bb43a7d0,False,-71.129042,145,f834ff5a-0de8-11e7-991c-3863bb43a7d0,19,[],True,Rindge Avenue - O'Neill Library,M32036,classic
42.336448,"['CREDITCARD', 'KEY']",10,False,f834ffc9-0de8-11e7-991c-3863bb43a7d0,False,-71.023739,146,f834ffc9-0de8-11e7-991c-3863bb43a7d0,19,[],True,Murphy Skating Rink - 1880 Day Blvd,C32023,classic
42.364474565180565,"['CREDITCARD', 'KEY']",10,True,f8350129-0de8-11e7-991c-3863bb43a7d0,False,-71.12840831285212,149,f8350129-0de8-11e7-991c-3863bb43a7d0,17,[],True,175 N Harvard St,A32019,classic
42.344137,"['CREDITCARD', 'KEY']",10,False,f8350199-0de8-11e7-991c-3863bb43a7d0,False,-71.052608,150,f8350199-0de8-11e7-991c-3863bb43a7d0,19,[],True,State Street at Channel Center,C32024,classic
42.358155,"['CREDITCARD', 'KEY']",10,False,f8350204-0de8-11e7-991c-3863bb43a7d0,False,-71.052163,151,f8350204-0de8-11e7-991c-3863bb43a7d0,19,[],True,Surface Rd at India St,A32013,classic
42.345901,"['CREDITCARD', 'KEY']",10,True,f835027c-0de8-11e7-991c-3863bb43a7d0,False,-71.063187,152,f835027c-0de8-11e7-991c-3863bb43a7d0,26,[],True,Ink Block - Harrison Ave at Herald St,C32025,classic
42.390446216041305,"['CREDITCARD', 'KEY']",9,False,f835043d-0de8-11e7-991c-3863bb43a7d0,False,-71.10856622457504,156,f835043d-0de8-11e7-991c-3863bb43a7d0,15,[],True,Somerville Hospital,S32020,classic
42.35317809186252,"['CREDITCARD', 'KEY']",10,False,f8350a84-0de8-11e7-991c-3863bb43a7d0,False,-71.04817356923377,157,f8350a84-0de8-11e7-991c-3863bb43a7d0,15,[],True,Seaport Blvd at Sleeper St,C32036,classic
42.32760387040573,"['CREDITCARD', 'KEY']",10,False,f8350b76-0de8-11e7-991c-3863bb43a7d0,False,-71.11089169979095,159,f8350b76-0de8-11e7-991c-3863bb43a7d0,15,[],True,S Huntington Ave at Heath St,E32007,classic
42.33758601097239,"['CREDITCARD', 'KEY']",10,True,f8350be5-0de8-11e7-991c-3863bb43a7d0,False,-71.09627097845076,160,f8350be5-0de8-11e7-991c-3863bb43a7d0,12,[],True,Wentworth Institute of Technology - Huntington Ave at Vancouver St,B32021,classic
42.3391085,"['CREDITCARD', 'KEY']",10,True,f8350c56-0de8-11e7-991c-3863bb43a7d0,False,-71.0514432,161,f8350c56-0de8-11e7-991c-3863bb43a7d0,20,[],True,W Broadway at D St,C32029,classic
42.309796,"['CREDITCARD', 'KEY']",10,False,f8350cc1-0de8-11e7-991c-3863bb43a7d0,False,-71.092225,162,f8350cc1-0de8-11e7-991c-3863bb43a7d0,15,[],True,Franklin Park - Seaver St at Humboldt Ave,C32027,classic
42.344792,"['CREDITCARD', 'KEY']",10,True,f8350d30-0de8-11e7-991c-3863bb43a7d0,False,-71.044024,163,f8350d30-0de8-11e7-991c-3863bb43a7d0,19,[],True,The Lawn on D,C32028,classic
42.317642,"['CREDITCARD', 'KEY']",10,False,f8350ecf-0de8-11e7-991c-3863bb43a7d0,False,-71.056664,167,f8350ecf-0de8-11e7-991c-3863bb43a7d0,15,[],True,Ryan Playground - Dorchester Ave at Harbor View St,C32031,classic
42.378965,"['CREDITCARD', 'KEY']",10,False,f8351019-0de8-11e7-991c-3863bb43a7d0,False,-71.068607,169,f8351019-0de8-11e7-991c-3863bb43a7d0,19,[],True,Edwards Playground - Main St at Eden St,A32022,classic
42.303469,"['CREDITCARD', 'KEY']",10,True,f835108b-0de8-11e7-991c-3863bb43a7d0,False,-71.085347,170,f835108b-0de8-11e7-991c-3863bb43a7d0,14,[],True,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,C32030,classic
42.37408991426522,"['CREDITCARD', 'KEY']",10,True,f83510fd-0de8-11e7-991c-3863bb43a7d0,False,-71.06905996799469,171,f83510fd-0de8-11e7-991c-3863bb43a7d0,23,[],True,Bunker Hill Community College,A32023,classic
42.3106,"['CREDITCARD', 'KEY']",10,True,f83511d4-0de8-11e7-991c-3863bb43a7d0,False,-71.0539,173,f83511d4-0de8-11e7-991c-3863bb43a7d0,14,[],True,Savin Hill T Stop - S Sydney St at Bay St,C32033,classic
42.3489528466951,"['CREDITCARD', 'KEY']",10,False,f8351255-0de8-11e7-991c-3863bb43a7d0,False,-71.16031676530838,174,f8351255-0de8-11e7-991c-3863bb43a7d0,15,[],True,Washington St at Brock St,D32029,classic
42.34894857235593,"['CREDITCARD', 'KEY']",10,True,f83512c9-0de8-11e7-991c-3863bb43a7d0,False,-71.15027189254761,175,f83512c9-0de8-11e7-991c-3863bb43a7d0,16,[],True,Brighton Center - Washington St at Cambridge St,D32028,classic
42.38674802045056,"['CREDITCARD', 'KEY']",8,False,f8351336-0de8-11e7-991c-3863bb43a7d0,False,-71.11901879310608,176,f8351336-0de8-11e7-991c-3863bb43a7d0,15,[],True,Lesley University,M32039,classic
42.36264779118595,"['CREDITCARD', 'KEY']",8,False,f83513a7-0de8-11e7-991c-3863bb43a7d0,False,-71.10006093978882,177,f83513a7-0de8-11e7-991c-3863bb43a7d0,19,[],True,University Park,M32040,classic
42.35957320109044,"['CREDITCARD', 'KEY']",8,False,f835141c-0de8-11e7-991c-3863bb43a7d0,False,-71.10129475593567,178,f835141c-0de8-11e7-991c-3863bb43a7d0,19,[],True,MIT Pacific St at Purrington St,M32041,classic
42.355601213279265,"['CREDITCARD', 'KEY']",8,False,f8351490-0de8-11e7-991c-3863bb43a7d0,False,-71.10394477844238,179,f8351490-0de8-11e7-991c-3863bb43a7d0,53,[],True,MIT Vassar St,M32042,classic
42.37478628706384,"['CREDITCARD', 'KEY']",8,False,f83514f9-0de8-11e7-991c-3863bb43a7d0,False,-71.13320231437683,180,f83514f9-0de8-11e7-991c-3863bb43a7d0,19,[],True,Mt Auburn,M32043,classic
42.381650612901176,"['CREDITCARD', 'KEY']",8,False,f8351569-0de8-11e7-991c-3863bb43a7d0,False,-71.13426981498378,181,f8351569-0de8-11e7-991c-3863bb43a7d0,19,[],True,Huron Ave At Vassal Lane,M32044,classic
42.36769018024484,"['CREDITCARD', 'KEY']",8,True,f83515d8-0de8-11e7-991c-3863bb43a7d0,False,-71.07116281986237,182,f83515d8-0de8-11e7-991c-3863bb43a7d0,19,[],True,Museum of Science,M32045,classic
42.395588457167094,"['CREDITCARD', 'KEY']",8,False,f8351649-0de8-11e7-991c-3863bb43a7d0,False,-71.14260613918304,183,f8351649-0de8-11e7-991c-3863bb43a7d0,19,[],True,Alewife MBTA at Steel Place,M32046,classic
42.35775309465199,"['CREDITCARD', 'KEY']",8,False,f83516b8-0de8-11e7-991c-3863bb43a7d0,False,-71.10393404960632,184,f83516b8-0de8-11e7-991c-3863bb43a7d0,19,[],True,Sidney Research Campus/Erie Street at Waverly,M32047,classic
42.36544486137399,"['CREDITCARD', 'KEY']",8,False,f8351726-0de8-11e7-991c-3863bb43a7d0,False,-71.08277142047882,185,f8351726-0de8-11e7-991c-3863bb43a7d0,15,[],True,Third at Binney,M32048,classic
42.3481,"['CREDITCARD', 'KEY']",10,False,f8351791-0de8-11e7-991c-3863bb43a7d0,False,-71.03764,186,f8351791-0de8-11e7-991c-3863bb43a7d0,13,[],True,Congress St at Northern Ave,C32032,classic
42.32784317478686,"['CREDITCARD', 'KEY']",4,False,f83517fa-0de8-11e7-991c-3863bb43a7d0,False,-71.1253622174263,187,f83517fa-0de8-11e7-991c-3863bb43a7d0,15,[],True,Cypress St at Clark Playground,K32009,classic
42.39108438146733,"['CREDITCARD', 'KEY']",9,False,f8351dc2-0de8-11e7-991c-3863bb43a7d0,False,-71.09039425849915,188,f8351dc2-0de8-11e7-991c-3863bb43a7d0,15,[],True,Foss Park,S32015,classic
42.362427842912396,"['CREDITCARD', 'KEY']",8,True,f8351e42-0de8-11e7-991c-3863bb43a7d0,False,-71.08495473861694,189,f8351e42-0de8-11e7-991c-3863bb43a7d0,23,[],True,Kendall T,M32004,classic
42.365673,"['CREDITCARD', 'KEY']",10,True,f8351eb0-0de8-11e7-991c-3863bb43a7d0,False,-71.064263,190,f8351eb0-0de8-11e7-991c-3863bb43a7d0,36,[],True,Nashua Street at Red Auerbach Way,A32025,classic
42.331370168043215,"['CREDITCARD', 'KEY']",4,False,f8351f1d-0de8-11e7-991c-3863bb43a7d0,False,-71.1268836054569,191,f8351f1d-0de8-11e7-991c-3863bb43a7d0,15,[],True,Tappan St at Brookline Hills MBTA,K32008,classic
42.354659,"['CREDITCARD', 'KEY']",10,False,f8351f87-0de8-11e7-991c-3863bb43a7d0,False,-71.053181,192,f8351f87-0de8-11e7-991c-3863bb43a7d0,19,[],True,Purchase St at Pearl St,A32026,classic
42.33376472623494,"['CREDITCARD', 'KEY']",4,True,f8351ff1-0de8-11e7-991c-3863bb43a7d0,False,-71.12046446660315,193,f8351ff1-0de8-11e7-991c-3863bb43a7d0,15,[],True,Brookline Town Hall,K32005,classic
42.386141411639564,"['CREDITCARD', 'KEY']",9,False,f8352068-0de8-11e7-991c-3863bb43a7d0,False,-71.07828140258789,194,f8352068-0de8-11e7-991c-3863bb43a7d0,19,[],True,Broadway St at Mt Pleasant St,S32014,classic
42.371976784679745,"['CREDITCARD', 'KEY']",8,False,f83520d8-0de8-11e7-991c-3863bb43a7d0,False,-71.07200495972165,195,f83520d8-0de8-11e7-991c-3863bb43a7d0,23,[],True,Child Street at Brian P. Murphy Staircase,M32049,classic
42.31787329345602,"['CREDITCARD', 'KEY']",10,True,f8352150-0de8-11e7-991c-3863bb43a7d0,False,-71.08243077993393,196,f8352150-0de8-11e7-991c-3863bb43a7d0,10,[],True,Roxbury YMCA - Warren St at MLK Blvd,B32022,classic
42.32143814183195,"['CREDITCARD', 'KEY']",10,False,f8352219-0de8-11e7-991c-3863bb43a7d0,False,-71.09126061201096,197,f8352219-0de8-11e7-991c-3863bb43a7d0,15,[],True,MLK Blvd at Washington St,B32023,classic
42.318697341722434,"['CREDITCARD', 'KEY']",10,False,f8352306-0de8-11e7-991c-3863bb43a7d0,False,-71.0697814822197,199,f8352306-0de8-11e7-991c-3863bb43a7d0,15,[],True,Uphams Corner T Stop - Magnolia St at Dudley St,B32025,classic
42.332817,"['CREDITCARD', 'KEY']",10,False,f8352378-0de8-11e7-991c-3863bb43a7d0,False,-71.081198,200,f8352378-0de8-11e7-991c-3863bb43a7d0,19,[],True,Washington St at Melnea Cass Blvd,B32026,classic
42.316902,"['CREDITCARD', 'KEY']",10,False,f83523e3-0de8-11e7-991c-3863bb43a7d0,False,-71.091946,201,f83523e3-0de8-11e7-991c-3863bb43a7d0,15,[],True,NCAAA - Walnut Ave at Crawford St,B32027,classic
42.30791,"['CREDITCARD', 'KEY']",10,False,f835244e-0de8-11e7-991c-3863bb43a7d0,False,-71.080952,202,f835244e-0de8-11e7-991c-3863bb43a7d0,15,[],True,Grove Hall Library - 41 Geneva Ave,B32028,classic
42.309572,"['CREDITCARD', 'KEY']",10,False,f83524c0-0de8-11e7-991c-3863bb43a7d0,False,-71.0729,203,f83524c0-0de8-11e7-991c-3863bb43a7d0,15,[],True,Columbia Rd at Ceylon St,B32029,classic
42.324081,"['CREDITCARD', 'KEY']",10,False,f8352534-0de8-11e7-991c-3863bb43a7d0,False,-71.083235,204,f8352534-0de8-11e7-991c-3863bb43a7d0,15,[],True,Walnut Ave at Warren St,B32030,classic
42.30785224238503,"['CREDITCARD', 'KEY']",10,False,f835259f-0de8-11e7-991c-3863bb43a7d0,False,-71.06512248516083,205,f835259f-0de8-11e7-991c-3863bb43a7d0,15,[],True,Bowdoin St at Quincy St,B32031,classic
42.3598253979878,"['CREDITCARD', 'KEY']",10,True,f835260c-0de8-11e7-991c-3863bb43a7d0,False,-71.05979576244862,206,f835260c-0de8-11e7-991c-3863bb43a7d0,35,[],True,Government Center - Cambridge St at Court St,B32032,classic
42.35057,"['CREDITCARD', 'KEY']",10,True,f835288a-0de8-11e7-991c-3863bb43a7d0,False,-71.166491,208,f835288a-0de8-11e7-991c-3863bb43a7d0,13,[],True,Oak Square - 615 Washington St,D32031,classic
42.383532520117896,"['CREDITCARD', 'KEY']",10,False,f8352973-0de8-11e7-991c-3863bb43a7d0,False,-71.01619094610214,210,f8352973-0de8-11e7-991c-3863bb43a7d0,15,[],True,Bennington St at Byron St,A32028,classic
